epoch,step,train_loss
108,1741,1.4739333391189575
108,1743,1.520673155784607
109,1745,4.823445796966553
109,1747,17.160533905029297
109,1749,1.1821489334106445
109,1751,4.36086368560791
109,1753,11.041773796081543
109,1755,25.860210418701172
109,1757,1.458943247795105
109,1759,1.5159164667129517
110,1761,4.82853889465332
110,1763,17.155641555786133
110,1765,1.181976556777954
110,1767,4.38631534576416
110,1769,10.999794006347656
110,1771,25.854267120361328
110,1773,1.4446721076965332
110,1775,1.5113786458969116
111,1777,4.8334245681762695
111,1779,17.150949478149414
111,1781,1.1818199157714844
111,1783,4.410770893096924
111,1785,10.959697723388672
111,1787,25.848533630371094
111,1789,1.4310524463653564
111,1791,1.5070260763168335
112,1793,4.838117599487305
112,1795,17.14645767211914
112,1797,1.1816767454147339
112,1799,4.434256553649902
112,1801,10.921428680419922
112,1803,25.843027114868164
112,1805,1.4180889129638672
112,1807,1.5028685331344604
113,1809,4.842620849609375
113,1811,17.142166137695312
113,1813,1.1815485954284668
113,1815,4.456833839416504
113,1817,10.884868621826172
113,1819,25.83782958984375
113,1821,1.4057223796844482
113,1823,1.4988869428634644
114,1825,4.846940040588379
114,1827,17.13803482055664
114,1829,1.1814390420913696
114,1831,4.478507995605469
114,1833,10.849953651428223
114,1835,25.83277130126953
114,1837,1.3939286470413208
114,1839,1.4950774908065796
115,1841,4.8510894775390625
115,1843,17.13410186767578
115,1845,1.1813342571258545
115,1847,4.499326705932617
115,1849,10.816603660583496
115,1851,25.82794189453125
115,1853,1.382685899734497
115,1855,1.4914331436157227
116,1857,4.8550639152526855
116,1859,17.130321502685547
116,1861,1.1812430620193481
116,1863,4.519323348999023
116,1865,10.784760475158691
116,1867,25.823368072509766
116,1869,1.3719494342803955
116,1871,1.487947940826416
117,1873,4.858879566192627
117,1875,17.126699447631836
117,1877,1.1811652183532715
117,1879,4.538538932800293
117,1881,10.75429916381836
117,1883,25.81894874572754
117,1885,1.3617053031921387
117,1887,1.484604001045227
118,1889,4.862546443939209
118,1891,17.123241424560547
118,1893,1.1810911893844604
118,1895,4.556996822357178
118,1897,10.725192070007324
118,1899,25.814693450927734
118,1901,1.3519397974014282
118,1903,1.4814085960388184
119,1905,4.86606502532959
119,1907,17.119922637939453
119,1909,1.181030035018921
119,1911,4.574679374694824
119,1913,10.697418212890625
119,1915,25.81061553955078
119,1917,1.3426257371902466
119,1919,1.4783568382263184
120,1921,4.869426727294922
120,1923,17.116748809814453
120,1925,1.1809734106063843
120,1927,4.591670036315918
120,1929,10.670858383178711
120,1931,25.806785583496094
120,1933,1.333727240562439
120,1935,1.4754295349121094
121,1937,4.8726654052734375
121,1939,17.11370086669922
121,1941,1.1809226274490356
121,1943,4.607988357543945
121,1945,10.645475387573242
121,1947,25.80302619934082
121,1949,1.3252354860305786
121,1951,1.47262704372406
122,1953,4.875778675079346
122,1955,17.110794067382812
122,1957,1.1808750629425049
122,1959,4.62362813949585
122,1961,10.621216773986816
122,1963,25.799461364746094
122,1965,1.3171299695968628
122,1967,1.4699443578720093
123,1969,4.878748893737793
123,1971,17.108003616333008
123,1973,1.1808438301086426
123,1975,4.6386494636535645
123,1977,10.598010063171387
123,1979,25.796077728271484
123,1981,1.3093888759613037
123,1983,1.467382788658142
124,1985,4.881598949432373
124,1987,17.10532569885254
124,1989,1.1808089017868042
124,1991,4.653076648712158
124,1993,10.575823783874512
124,1995,25.792781829833984
124,1997,1.3019953966140747
124,1999,1.4649217128753662
125,2001,4.884339332580566
125,2003,17.102773666381836
125,2005,1.180776834487915
125,2007,4.666901111602783
125,2009,10.554638862609863
125,2011,25.78965950012207
125,2013,1.2949389219284058
125,2015,1.4625751972198486
126,2017,4.886961460113525
126,2019,17.100322723388672
126,2021,1.1807546615600586
126,2023,4.680163860321045
126,2025,10.534398078918457
126,2027,25.786636352539062
126,2029,1.2882026433944702
126,2031,1.4603290557861328
127,2033,4.889472007751465
127,2035,17.09797477722168
127,2037,1.180732011795044
127,2039,4.692899703979492
127,2041,10.515031814575195
127,2043,25.783784866333008
127,2045,1.2817659378051758
127,2047,1.4581726789474487
128,2049,4.891883373260498
128,2051,17.095720291137695
128,2053,1.180717945098877
128,2055,4.70509147644043
128,2057,10.496480941772461
128,2059,25.78104019165039
128,2061,1.2756043672561646
128,2063,1.4561115503311157
129,2065,4.89420223236084
129,2067,17.093563079833984
129,2069,1.180699348449707
129,2071,4.716823577880859
129,2073,10.478741645812988
129,2075,25.778411865234375
129,2077,1.2697179317474365
129,2079,1.4541360139846802
130,2081,4.89642333984375
130,2083,17.091503143310547
130,2085,1.1806879043579102
130,2087,4.728076457977295
130,2089,10.461782455444336
130,2091,25.775890350341797
130,2093,1.2640972137451172
130,2095,1.4522459506988525
131,2097,4.898544788360596
131,2099,17.08953285217285
131,2101,1.1806787252426147
131,2103,4.738856792449951
131,2105,10.44554615020752
131,2107,25.773494720458984
131,2109,1.2587170600891113
131,2111,1.4504358768463135
132,2113,4.900579929351807
132,2115,17.087636947631836
132,2117,1.180670976638794
132,2119,4.749225616455078
132,2121,10.430000305175781
132,2123,25.77114486694336
132,2125,1.253583550453186
132,2127,1.4487026929855347
133,2129,4.9025444984436035
133,2131,17.0858211517334
133,2133,1.180661678314209
133,2135,4.7591447830200195
133,2137,10.415135383605957
133,2139,25.7689208984375
133,2141,1.2486668825149536
133,2143,1.4470365047454834
134,2145,4.90442419052124
134,2147,17.084081649780273
134,2149,1.1806563138961792
134,2151,4.768678665161133
134,2153,10.400948524475098
134,2155,25.76677703857422
134,2157,1.2439777851104736
134,2159,1.4454489946365356
135,2161,4.906218528747559
135,2163,17.082416534423828
135,2165,1.1806591749191284
135,2167,4.777792930603027
135,2169,10.387335777282715
135,2171,25.76473617553711
135,2173,1.2394903898239136
135,2175,1.4439269304275513
136,2177,4.907951831817627
136,2179,17.080827713012695
136,2181,1.1806567907333374
136,2183,4.786540985107422
136,2185,10.374342918395996
136,2187,25.762794494628906
136,2189,1.2351982593536377
136,2191,1.4424704313278198
137,2193,4.909598350524902
137,2195,17.079299926757812
137,2197,1.1806548833847046
137,2199,4.794938087463379
137,2201,10.36191177368164
137,2203,25.76091766357422
137,2205,1.2311040163040161
137,2207,1.4410792589187622
138,2209,4.911165714263916
138,2211,17.07783317565918
138,2213,1.1806527376174927
138,2215,4.802975177764893
138,2217,10.349996566772461
138,2219,25.759136199951172
138,2221,1.2271767854690552
138,2223,1.4397433996200562
139,2225,4.91269588470459
139,2227,17.076431274414062
139,2229,1.1806581020355225
139,2231,4.810697555541992
139,2233,10.338595390319824
139,2235,25.757396697998047
139,2237,1.2234258651733398
139,2239,1.4384568929672241
140,2241,4.9141526222229
140,2243,17.075096130371094
140,2245,1.1806594133377075
140,2247,4.818098545074463
140,2249,10.327689170837402
140,2251,25.75579071044922
140,2253,1.2198359966278076
140,2255,1.4372317790985107
141,2257,4.915554523468018
141,2259,17.073810577392578
141,2261,1.1806601285934448
141,2263,4.825186252593994
141,2265,10.317267417907715
141,2267,25.754215240478516
141,2269,1.2164034843444824
141,2271,1.4360607862472534
142,2273,4.916889190673828
142,2275,17.072574615478516
142,2277,1.1806623935699463
142,2279,4.831977844238281
142,2281,10.307291030883789
142,2283,25.752695083618164
142,2285,1.2131340503692627
142,2287,1.4349443912506104
143,2289,4.918154716491699
143,2291,17.071395874023438
143,2293,1.1806704998016357
143,2295,4.838504314422607
143,2297,10.29774284362793
143,2299,25.7512149810791
143,2301,1.2099910974502563
143,2303,1.4338642358779907
144,2305,4.919393062591553
144,2307,17.07027244567871
144,2309,1.1806753873825073
144,2311,4.844732284545898
144,2313,10.288586616516113
144,2315,25.74987030029297
144,2317,1.206993579864502
144,2319,1.4328370094299316
145,2321,4.920573711395264
145,2323,17.06918716430664
145,2325,1.1806786060333252
145,2327,4.850733757019043
145,2329,10.279828071594238
145,2331,25.748531341552734
145,2333,1.2041105031967163
145,2335,1.431846261024475
146,2337,4.921699523925781
146,2339,17.06815528869629
146,2341,1.180684208869934
146,2343,4.856478214263916
146,2345,10.271450996398926
146,2347,25.747272491455078
146,2349,1.2013609409332275
146,2351,1.4309018850326538
147,2353,4.92277717590332
147,2355,17.067161560058594
147,2357,1.180690884590149
147,2359,4.861983299255371
147,2361,10.263408660888672
147,2363,25.746044158935547
147,2365,1.198729395866394
147,2367,1.4299981594085693
148,2369,4.923811912536621
148,2371,17.06620216369629
148,2373,1.180694580078125
148,2375,4.867286205291748
148,2377,10.25572681427002
148,2379,25.74488067626953
148,2381,1.1962031126022339
148,2383,1.4291290044784546
149,2385,4.924803256988525
149,2387,17.065290451049805
149,2389,1.1806981563568115
149,2391,4.872344970703125
149,2393,10.248360633850098
149,2395,25.743764877319336
149,2397,1.1937912702560425
149,2399,1.428300380706787
150,2401,4.9257612228393555
150,2403,17.064430236816406
150,2405,1.1807042360305786
150,2407,4.877192497253418
150,2409,10.241327285766602
150,2411,25.742660522460938
150,2413,1.1914947032928467
150,2415,1.427504062652588
151,2417,4.926669597625732
151,2419,17.06358528137207
151,2421,1.1807159185409546
151,2423,4.881844520568848
151,2425,10.234589576721191
151,2427,25.741641998291016
151,2429,1.1892832517623901
151,2431,1.4267467260360718
152,2433,4.927553653717041
152,2435,17.062788009643555
152,2437,1.1807180643081665
152,2439,4.886294841766357
152,2441,10.228130340576172
152,2443,25.740671157836914
152,2445,1.1871751546859741
152,2447,1.4260101318359375
153,2449,4.928389549255371
153,2451,17.06201934814453
153,2453,1.1807256937026978
153,2455,4.890538215637207
153,2457,10.221967697143555
153,2459,25.739749908447266
153,2461,1.1851543188095093
153,2463,1.4253172874450684
154,2465,4.929191589355469
154,2467,17.0612850189209
154,2469,1.1807293891906738
154,2471,4.894636631011963
154,2473,10.216055870056152
154,2475,25.73885726928711
154,2477,1.1832177639007568
154,2479,1.4246494770050049
155,2481,4.929958820343018
155,2483,17.060583114624023
155,2485,1.1807349920272827
155,2487,4.898568630218506
155,2489,10.210358619689941
155,2491,25.737972259521484
155,2493,1.1813632249832153
155,2495,1.4240087270736694
156,2497,4.930697441101074
156,2499,17.059906005859375
156,2501,1.1807430982589722
156,2503,4.9023332595825195
156,2505,10.204928398132324
156,2507,25.73717498779297
156,2509,1.1795860528945923
156,2511,1.423386812210083
157,2513,4.931406497955322
157,2515,17.05925941467285
157,2517,1.180746078491211
157,2519,4.905954837799072
157,2521,10.19973087310791
157,2523,25.736339569091797
157,2525,1.177883505821228
157,2527,1.4228004217147827
158,2529,4.9320783615112305
158,2531,17.058629989624023
158,2533,1.1807527542114258
158,2535,4.909416198730469
158,2537,10.194756507873535
158,2539,25.73560905456543
158,2541,1.176265001296997
158,2543,1.4222357273101807
159,2545,4.932731628417969
159,2547,17.05804443359375
159,2549,1.1807582378387451
159,2551,4.91270637512207
159,2553,10.189995765686035
159,2555,25.734859466552734
159,2557,1.1747134923934937
159,2559,1.4217000007629395
160,2561,4.933354377746582
160,2563,17.057476043701172
160,2565,1.1807650327682495
160,2567,4.915884971618652
160,2569,10.185439109802246
160,2571,25.734195709228516
160,2573,1.173215389251709
160,2575,1.4211851358413696
161,2577,4.9339494705200195
161,2579,17.056934356689453
161,2581,1.1807705163955688
161,2583,4.918946743011475
161,2585,10.18107795715332
161,2587,25.733476638793945
161,2589,1.1718016862869263
161,2591,1.4206860065460205
162,2593,4.934518337249756
162,2595,17.056407928466797
162,2597,1.1807762384414673
162,2599,4.921837329864502
162,2601,10.176902770996094
162,2603,25.732852935791016
162,2605,1.1704411506652832
162,2607,1.420215368270874
163,2609,4.935065269470215
163,2611,17.055925369262695
163,2613,1.180781364440918
163,2615,4.924611568450928
163,2617,10.172914505004883
163,2619,25.732257843017578
163,2621,1.1691336631774902
163,2623,1.4197592735290527
164,2625,4.935588836669922
164,2627,17.055444717407227
164,2629,1.1807875633239746
164,2631,4.927280426025391
164,2633,10.169086456298828
164,2635,25.731670379638672
164,2637,1.1678833961486816
164,2639,1.4193284511566162
165,2641,4.9360833168029785
165,2643,17.054973602294922
165,2645,1.1807905435562134
165,2647,4.929868698120117
165,2649,10.165416717529297
165,2651,25.73110580444336
165,2653,1.1666903495788574
165,2655,1.4189121723175049
166,2657,4.9365763664245605
166,2659,17.05453872680664
166,2661,1.1807973384857178
166,2663,4.932309150695801
166,2665,10.161898612976074
166,2667,25.730566024780273
166,2669,1.165539264678955
166,2671,1.418513536453247
167,2673,4.937033176422119
167,2675,17.054119110107422
167,2677,1.1808013916015625
167,2679,4.934670925140381
167,2681,10.158520698547363
167,2683,25.730037689208984
167,2685,1.1644431352615356
167,2687,1.4181312322616577
168,2689,4.93747091293335
168,2691,17.053709030151367
168,2693,1.1808069944381714
168,2695,4.936944007873535
168,2697,10.155284881591797
168,2699,25.729549407958984
168,2701,1.1633855104446411
168,2703,1.4177578687667847
169,2705,4.9379048347473145
169,2707,17.053335189819336
169,2709,1.1808098554611206
169,2711,4.939089775085449
169,2713,10.15220832824707
169,2715,25.72905731201172
169,2717,1.1623889207839966
169,2719,1.4174127578735352
170,2721,4.9383039474487305
170,2723,17.052963256835938
170,2725,1.1808136701583862
170,2727,4.941155433654785
170,2729,10.149271965026855
170,2731,25.728618621826172
170,2733,1.1614243984222412
170,2735,1.4170777797698975
171,2737,4.938693523406982
171,2739,17.052600860595703
171,2741,1.1808209419250488
171,2743,4.943134307861328
171,2745,10.14643383026123
171,2747,25.72817611694336
171,2749,1.1605066061019897
171,2751,1.4167560338974
172,2753,4.939064025878906
172,2755,17.05226707458496
172,2757,1.180822491645813
172,2759,4.945028781890869
172,2761,10.143701553344727
172,2763,25.727802276611328
172,2765,1.1596158742904663
172,2767,1.416446328163147
173,2769,4.939418792724609
173,2771,17.051952362060547
173,2773,1.1808269023895264
173,2775,4.9468607902526855
173,2777,10.141118049621582
173,2779,25.727397918701172
173,2781,1.158773422241211
173,2783,1.4161516427993774
174,2785,4.939761161804199
174,2787,17.0516300201416
174,2789,1.1808313131332397
174,2791,4.948610305786133
174,2793,10.138623237609863
174,2795,25.727012634277344
174,2797,1.157962679862976
174,2799,1.4158682823181152
175,2801,4.940088272094727
175,2803,17.051332473754883
175,2805,1.1808406114578247
175,2807,4.950287342071533
175,2809,10.136225700378418
175,2811,25.726638793945312
175,2813,1.1571732759475708
175,2815,1.415600299835205
176,2817,4.940408706665039
176,2819,17.051040649414062
176,2821,1.1808409690856934
176,2823,4.951913833618164
176,2825,10.133915901184082
176,2827,25.726295471191406
176,2829,1.1564276218414307
176,2831,1.4153319597244263
177,2833,4.940714359283447
177,2835,17.050765991210938
177,2837,1.1808433532714844
177,2839,4.953449726104736
177,2841,10.131719589233398
177,2843,25.725929260253906
177,2845,1.155717372894287
177,2847,1.4150793552398682
178,2849,4.941002368927002
178,2851,17.050508499145508
178,2853,1.1808487176895142
178,2855,4.954920291900635
178,2857,10.129638671875
178,2859,25.725622177124023
178,2861,1.155037522315979
178,2863,1.4148459434509277
179,2865,4.9412760734558105
179,2867,17.050262451171875
179,2869,1.1808499097824097
179,2871,4.95632266998291
179,2873,10.127628326416016
179,2875,25.72533416748047
179,2877,1.1543842554092407
179,2879,1.4146161079406738
180,2881,4.941533088684082
180,2883,17.050018310546875
180,2885,1.1808568239212036
180,2887,4.957691669464111
180,2889,10.125696182250977
180,2891,25.725008010864258
180,2893,1.1537566184997559
180,2895,1.4143970012664795
181,2897,4.9417877197265625
181,2899,17.049789428710938
181,2901,1.1808563470840454
181,2903,4.958989143371582
181,2905,10.12385082244873
181,2907,25.724729537963867
181,2909,1.1531528234481812
181,2911,1.414190411567688
182,2913,4.9420366287231445
182,2915,17.049558639526367
182,2917,1.1808619499206543
182,2919,4.960223197937012
182,2921,10.122077941894531
182,2923,25.724489212036133
182,2925,1.152571678161621
182,2927,1.413987636566162
183,2929,4.9422760009765625
183,2931,17.049352645874023
183,2933,1.1808642148971558
183,2935,4.961419105529785
183,2937,10.120382308959961
183,2939,25.72418212890625
183,2941,1.1520304679870605
183,2943,1.4137929677963257
184,2945,4.942490577697754
184,2947,17.049152374267578
184,2949,1.18086576461792
184,2951,4.9625630378723145
184,2953,10.118775367736816
184,2955,25.723970413208008
184,2957,1.1515041589736938
184,2959,1.4136155843734741
185,2961,4.942706108093262
185,2963,17.0489559173584
185,2965,1.1808689832687378
185,2967,4.963653564453125
185,2969,10.117203712463379
185,2971,25.723711013793945
185,2973,1.150989055633545
185,2975,1.413436770439148
186,2977,4.942919731140137
186,2979,17.048768997192383
186,2981,1.1808687448501587
186,2983,4.964709281921387
186,2985,10.115727424621582
186,2987,25.723491668701172
186,2989,1.1505091190338135
186,2991,1.413265347480774
187,2993,4.943105697631836
187,2995,17.048587799072266
187,2997,1.1808719635009766
187,2999,4.9657087326049805
187,3001,10.114304542541504
187,3003,25.72323989868164
187,3005,1.1500530242919922
187,3007,1.413103461265564
188,3009,4.943298816680908
188,3011,17.048410415649414
188,3013,1.1808778047561646
188,3015,4.966679573059082
188,3017,10.112951278686523
188,3019,25.723039627075195
188,3021,1.1496102809906006
188,3023,1.4129483699798584
189,3025,4.943475723266602
189,3027,17.048254013061523
189,3029,1.1808780431747437
189,3031,4.967580318450928
189,3033,10.111641883850098
189,3035,25.72283935546875
189,3037,1.1491830348968506
189,3039,1.412802815437317
190,3041,4.943648815155029
190,3043,17.048099517822266
190,3045,1.1808820962905884
190,3047,4.968472480773926
190,3049,10.110376358032227
190,3051,25.72266387939453
190,3053,1.1487724781036377
190,3055,1.4126553535461426
191,3057,4.943812370300293
191,3059,17.047941207885742
191,3061,1.1808851957321167
191,3063,4.969332218170166
191,3065,10.109171867370605
191,3067,25.722463607788086
191,3069,1.1483845710754395
191,3071,1.4125148057937622
192,3073,4.943976879119873
192,3075,17.04780387878418
192,3077,1.180883526802063
192,3079,4.97012996673584
192,3081,10.108046531677246
192,3083,25.722270965576172
192,3085,1.1480237245559692
192,3087,1.4123893976211548
193,3089,4.944124221801758
193,3091,17.047670364379883
193,3093,1.1808862686157227
193,3095,4.970865249633789
193,3097,10.106973648071289
193,3099,25.72214698791504
193,3101,1.1476616859436035
193,3103,1.4122645854949951
194,3105,4.944268703460693
194,3107,17.04753303527832
194,3109,1.1808857917785645
194,3111,4.971624374389648
194,3113,10.105899810791016
194,3115,25.721973419189453
194,3117,1.1473197937011719
194,3119,1.4121458530426025
195,3121,4.944406509399414
195,3123,17.047409057617188
195,3125,1.1808891296386719
195,3127,4.972343444824219
195,3129,10.104896545410156
195,3131,25.721820831298828
195,3133,1.1469906568527222
195,3135,1.4120285511016846
196,3137,4.944535732269287
196,3139,17.04728889465332
196,3141,1.1808918714523315
196,3143,4.973030090332031
196,3145,10.10392951965332
196,3147,25.721647262573242
196,3149,1.146685242652893
196,3151,1.4119207859039307
197,3153,4.944672107696533
197,3155,17.047176361083984
197,3157,1.1808923482894897
197,3159,4.973670482635498
197,3161,10.103022575378418
197,3163,25.721511840820312
197,3165,1.146388292312622
197,3167,1.411815881729126
198,3169,4.944790840148926
198,3171,17.047061920166016
198,3173,1.1808955669403076
198,3175,4.974282741546631
198,3177,10.10215950012207
198,3179,25.72140884399414
198,3181,1.1461058855056763
198,3183,1.4117181301116943
199,3185,4.944902420043945
199,3187,17.046958923339844
199,3189,1.1808971166610718
199,3191,4.974868297576904
199,3193,10.101286888122559
199,3195,25.72127342224121
199,3197,1.1458221673965454
199,3199,1.4116177558898926
200,3201,4.945018291473389
200,3203,17.046863555908203
200,3205,1.1808984279632568
200,3207,4.975446701049805
200,3209,10.100493431091309
200,3211,25.72113037109375
200,3213,1.145568609237671
200,3215,1.411529302597046
201,3217,4.945120811462402
201,3219,17.04676055908203
201,3221,1.1808987855911255
201,3223,4.975996971130371
201,3225,10.099725723266602
201,3227,25.720993041992188
201,3229,1.1453148126602173
201,3231,1.4114415645599365
202,3233,4.9452223777771
202,3235,17.046672821044922
202,3237,1.180901288986206
202,3239,4.976521015167236
202,3241,10.098976135253906
202,3243,25.720897674560547
202,3245,1.145067572593689
202,3247,1.4113595485687256
203,3249,4.945326805114746
203,3251,17.04656982421875
203,3253,1.1809004545211792
203,3255,4.977039337158203
203,3257,10.098244667053223
203,3259,25.720802307128906
203,3261,1.1448341608047485
203,3263,1.4112703800201416
204,3265,4.945424556732178
204,3267,17.046489715576172
204,3269,1.1809041500091553
204,3271,4.977522850036621
204,3273,10.097564697265625
204,3275,25.720687866210938
204,3277,1.1446126699447632
204,3279,1.411195158958435
205,3281,4.945504665374756
205,3283,17.046398162841797
205,3285,1.1809042692184448
205,3287,4.978003978729248
205,3289,10.096901893615723
205,3291,25.720600128173828
205,3293,1.1443911790847778
205,3295,1.4111236333847046
206,3297,4.9456000328063965
206,3299,17.04632568359375
206,3301,1.180904507637024
206,3303,4.978432655334473
206,3305,10.09626579284668
206,3307,25.72046661376953
206,3309,1.1441926956176758
206,3311,1.4110466241836548
207,3313,4.945687770843506
207,3315,17.046249389648438
207,3317,1.1809056997299194
207,3319,4.978860378265381
207,3321,10.095664978027344
207,3323,25.720409393310547
207,3325,1.143991470336914
207,3327,1.4109820127487183
208,3329,4.9457573890686035
208,3331,17.04617691040039
208,3333,1.1809091567993164
208,3335,4.979275226593018
208,3337,10.09508991241455
208,3339,25.720294952392578
208,3341,1.143813133239746
208,3343,1.410915493965149
209,3345,4.945837020874023
209,3347,17.04611587524414
209,3349,1.1809070110321045
209,3351,4.979647636413574
209,3353,10.0945405960083
209,3355,25.720237731933594
209,3357,1.1436307430267334
209,3359,1.4108514785766602
210,3361,4.945918560028076
210,3363,17.04604148864746
210,3365,1.180909276008606
210,3367,4.980024337768555
210,3369,10.09401798248291
210,3371,25.720130920410156
