epoch,step,train_loss
210,3373,1.1434617042541504
210,3375,1.4107906818389893
211,3377,4.945985794067383
211,3379,17.045974731445312
211,3381,1.1809110641479492
211,3383,4.98038387298584
211,3385,10.093530654907227
211,3387,25.720054626464844
211,3389,1.1433056592941284
211,3391,1.4107394218444824
212,3393,4.946043968200684
212,3395,17.045921325683594
212,3397,1.1809115409851074
212,3399,4.980727195739746
212,3401,10.093033790588379
212,3403,25.71999740600586
212,3405,1.1431366205215454
212,3407,1.4106842279434204
213,3409,4.946104526519775
213,3411,17.045856475830078
213,3413,1.180912733078003
213,3415,4.981064796447754
213,3417,10.092555046081543
213,3419,25.71990966796875
213,3421,1.14298415184021
213,3423,1.410627841949463
214,3425,4.946168422698975
214,3427,17.045806884765625
214,3429,1.1809138059616089
214,3431,4.9813923835754395
214,3433,10.092092514038086
214,3435,25.719863891601562
214,3437,1.1428380012512207
214,3439,1.4105744361877441
215,3441,4.946239471435547
215,3443,17.045745849609375
215,3445,1.1809138059616089
215,3447,4.981689929962158
215,3449,10.091683387756348
215,3451,25.719757080078125
215,3453,1.1427043676376343
215,3455,1.4105242490768433
216,3457,4.94629430770874
216,3459,17.045696258544922
216,3461,1.1809147596359253
216,3463,4.981958866119385
216,3465,10.091291427612305
216,3467,25.719688415527344
216,3469,1.1425714492797852
216,3471,1.410486102104187
217,3473,4.946342468261719
217,3475,17.045642852783203
217,3477,1.1809170246124268
217,3479,4.982229232788086
217,3481,10.090890884399414
217,3483,25.719661712646484
217,3485,1.1424481868743896
217,3487,1.4104365110397339
218,3489,4.9463958740234375
218,3491,17.04560089111328
218,3493,1.180915117263794
218,3495,4.982494354248047
218,3497,10.090516090393066
218,3499,25.719602584838867
218,3501,1.142324447631836
218,3503,1.4103951454162598
219,3505,4.946443557739258
219,3507,17.04555892944336
219,3509,1.1809144020080566
219,3511,4.982753276824951
219,3513,10.09015941619873
219,3515,25.719547271728516
219,3517,1.1422076225280762
219,3519,1.4103519916534424
220,3521,4.9464898109436035
220,3523,17.045507431030273
220,3525,1.1809171438217163
220,3527,4.983005523681641
220,3529,10.089811325073242
220,3531,25.7194881439209
220,3533,1.1420906782150269
220,3535,1.4103118181228638
221,3537,4.946536064147949
221,3539,17.045467376708984
221,3541,1.1809203624725342
221,3543,4.98324728012085
221,3545,10.089462280273438
221,3547,25.719449996948242
221,3549,1.141984224319458
221,3551,1.4102741479873657
222,3553,4.946590423583984
222,3555,17.045433044433594
222,3557,1.1809202432632446
222,3559,4.983473300933838
222,3561,10.089140892028809
222,3563,25.719371795654297
222,3565,1.141883373260498
222,3567,1.4102377891540527
223,3569,4.946629047393799
223,3571,17.045391082763672
223,3573,1.1809194087982178
223,3575,4.983686923980713
223,3577,10.08884334564209
223,3579,25.71933364868164
223,3581,1.1417853832244873
223,3583,1.4102065563201904
224,3585,4.946666717529297
224,3587,17.045364379882812
224,3589,1.1809208393096924
224,3591,4.983890056610107
224,3593,10.088565826416016
224,3595,25.719295501708984
224,3597,1.1416914463043213
224,3599,1.4101732969284058
225,3601,4.946709632873535
225,3603,17.045326232910156
225,3605,1.180922269821167
225,3607,4.984081745147705
225,3609,10.08830451965332
225,3611,25.719257354736328
225,3613,1.1416038274765015
225,3615,1.4101425409317017
226,3617,4.94672966003418
226,3619,17.045286178588867
226,3621,1.180920958518982
226,3623,4.984277725219727
226,3625,10.08802604675293
226,3627,25.719219207763672
226,3629,1.1415196657180786
226,3631,1.410109281539917
227,3633,4.946771144866943
227,3635,17.045251846313477
227,3637,1.1809217929840088
227,3639,4.9844512939453125
227,3641,10.08778190612793
227,3643,25.719161987304688
227,3645,1.1414389610290527
227,3647,1.4100823402404785
228,3649,4.946800708770752
228,3651,17.045223236083984
228,3653,1.1809250116348267
228,3655,4.984620094299316
228,3657,10.087546348571777
228,3659,25.719104766845703
228,3661,1.1413639783859253
228,3663,1.41005539894104
229,3665,4.946835517883301
229,3667,17.045196533203125
229,3669,1.1809229850769043
229,3671,4.984784126281738
229,3673,10.087321281433105
229,3675,25.719112396240234
229,3677,1.1412887573242188
229,3679,1.4100284576416016
230,3681,4.946864128112793
230,3683,17.0451717376709
230,3685,1.180923342704773
230,3687,4.98494291305542
230,3689,10.0870943069458
230,3691,25.719074249267578
230,3693,1.141214370727539
230,3695,1.4100046157836914
231,3697,4.946892738342285
231,3699,17.04514503479004
231,3701,1.180925726890564
231,3703,4.985098838806152
231,3705,10.086858749389648
231,3707,25.719066619873047
231,3709,1.141129493713379
231,3711,1.4099770784378052
232,3713,4.9469313621521
232,3715,17.04511833190918
232,3717,1.1809238195419312
232,3719,4.985251426696777
232,3721,10.086649894714355
232,3723,25.7189884185791
232,3725,1.1410717964172363
232,3727,1.4099538326263428
233,3729,4.946963787078857
233,3731,17.045089721679688
233,3733,1.1809296607971191
233,3735,4.985397815704346
233,3737,10.086441040039062
233,3739,25.718969345092773
233,3741,1.1410030126571655
233,3743,1.4099301099777222
234,3745,4.946985721588135
234,3747,17.045061111450195
234,3749,1.180927038192749
234,3751,4.985538482666016
234,3753,10.086240768432617
234,3755,25.718921661376953
234,3757,1.1409355401992798
234,3759,1.4099043607711792
235,3761,4.947011947631836
235,3763,17.045047760009766
235,3765,1.1809290647506714
235,3767,4.985651969909668
235,3769,10.086066246032715
235,3771,25.718902587890625
235,3773,1.1408764123916626
235,3775,1.4098862409591675
236,3777,4.947038173675537
236,3779,17.045026779174805
236,3781,1.1809287071228027
236,3783,4.985779762268066
236,3785,10.085866928100586
236,3787,25.718883514404297
236,3789,1.140811800956726
236,3791,1.4098609685897827
237,3793,4.947064399719238
237,3795,17.04500389099121
237,3797,1.1809271574020386
237,3799,4.985904216766357
237,3801,10.085700988769531
237,3803,25.718854904174805
237,3805,1.1407562494277954
237,3807,1.409842848777771
238,3809,4.947084426879883
238,3811,17.044971466064453
238,3813,1.180929183959961
238,3815,4.986028671264648
238,3817,10.085526466369629
238,3819,25.718854904174805
238,3821,1.1406943798065186
238,3823,1.4098234176635742
239,3825,4.947104454040527
239,3827,17.04494857788086
239,3829,1.180930495262146
239,3831,4.986152648925781
239,3833,10.08535385131836
239,3835,25.718788146972656
239,3837,1.1406463384628296
239,3839,1.4098032712936401
240,3841,4.947129249572754
240,3843,17.044925689697266
240,3845,1.1809312105178833
240,3847,4.986264228820801
240,3849,10.085205078125
240,3851,25.718769073486328
240,3853,1.1406038999557495
240,3855,1.4097864627838135
241,3857,4.947153091430664
241,3859,17.044918060302734
241,3861,1.1809296607971191
241,3863,4.986353874206543
241,3865,10.085057258605957
241,3867,25.718719482421875
241,3869,1.1405558586120605
241,3871,1.4097695350646973
242,3873,4.947167873382568
242,3875,17.04489517211914
242,3877,1.180932641029358
242,3879,4.986456394195557
242,3881,10.084909439086914
242,3883,25.718711853027344
242,3885,1.1405038833618164
242,3887,1.4097501039505005
243,3889,4.9471917152404785
243,3891,17.044876098632812
243,3893,1.1809310913085938
243,3895,4.986562252044678
243,3897,10.084770202636719
243,3899,25.718719482421875
243,3901,1.1404579877853394
243,3903,1.4097331762313843
244,3905,4.947208881378174
244,3907,17.04486656188965
244,3909,1.1809346675872803
244,3911,4.98665189743042
244,3913,10.084630012512207
244,3915,25.718700408935547
244,3917,1.14041268825531
244,3919,1.4097193479537964
245,3921,4.9472222328186035
245,3923,17.04485511779785
245,3925,1.1809349060058594
245,3927,4.986753940582275
245,3929,10.084516525268555
245,3931,25.718671798706055
245,3933,1.1403738260269165
245,3935,1.409705638885498
246,3937,4.947239875793457
246,3939,17.044837951660156
246,3941,1.1809333562850952
246,3943,4.986838340759277
246,3945,10.084396362304688
246,3947,25.718673706054688
246,3949,1.1403342485427856
246,3951,1.4096893072128296
247,3953,4.947266101837158
247,3955,17.044828414916992
247,3957,1.1809322834014893
247,3959,4.986900329589844
247,3961,10.08430004119873
247,3963,25.718643188476562
247,3965,1.140302300453186
247,3967,1.409681797027588
248,3969,4.947276592254639
248,3971,17.04482078552246
248,3973,1.1809324026107788
248,3975,4.986972332000732
248,3977,10.084203720092773
248,3979,25.718643188476562
248,3981,1.140273094177246
248,3983,1.4096717834472656
249,3985,4.947287559509277
249,3987,17.0448055267334
249,3989,1.1809320449829102
249,3991,4.987030029296875
249,3993,10.08411693572998
249,3995,25.718585968017578
249,3997,1.1402473449707031
249,3999,1.4096616506576538
250,4001,4.94730281829834
250,4003,17.044797897338867
250,4005,1.1809338331222534
250,4007,4.987079620361328
250,4009,10.084030151367188
250,4011,25.718595504760742
250,4013,1.1402175426483154
250,4015,1.4096516370773315
251,4017,4.947312355041504
251,4019,17.04477882385254
251,4021,1.1809333562850952
251,4023,4.987165451049805
251,4025,10.083934783935547
251,4027,25.718585968017578
251,4029,1.1401854753494263
251,4031,1.4096442461013794
252,4033,4.947318077087402
252,4035,17.044757843017578
252,4037,1.1809357404708862
252,4039,4.987227439880371
252,4041,10.08383846282959
252,4043,25.71856689453125
252,4045,1.1401598453521729
252,4047,1.4096260070800781
253,4049,4.947329521179199
253,4051,17.04474639892578
253,4053,1.180935263633728
253,4055,4.987282752990723
253,4057,10.083768844604492
253,4059,25.718538284301758
253,4061,1.140140414237976
253,4063,1.4096190929412842
254,4065,4.947343349456787
254,4067,17.044742584228516
254,4069,1.1809364557266235
254,4071,4.987328052520752
254,4073,10.083707809448242
254,4075,25.71851921081543
254,4077,1.1401174068450928
254,4079,1.409615397453308
255,4081,4.947352409362793
255,4083,17.04473876953125
255,4085,1.1809338331222534
255,4087,4.987384796142578
255,4089,10.083646774291992
255,4091,25.718528747558594
255,4093,1.1400951147079468
255,4095,1.409602165222168
256,4097,4.947362422943115
256,4099,17.04472541809082
256,4101,1.180935025215149
256,4103,4.987429141998291
256,4105,10.083578109741211
256,4107,25.71851921081543
256,4109,1.140072226524353
256,4111,1.409598469734192
257,4113,4.947364807128906
257,4115,17.044719696044922
257,4117,1.180933952331543
257,4119,4.98747444152832
257,4121,10.083499908447266
257,4123,25.71851921081543
257,4125,1.1400458812713623
257,4127,1.4095909595489502
258,4129,4.947375297546387
258,4131,17.044708251953125
258,4133,1.1809351444244385
258,4135,4.987525939941406
258,4137,10.083420753479004
258,4139,25.718528747558594
258,4141,1.1400235891342163
258,4143,1.4095814228057861
259,4145,4.947384834289551
259,4147,17.044706344604492
259,4149,1.1809346675872803
259,4151,4.987575531005859
259,4153,10.083351135253906
259,4155,25.718490600585938
259,4157,1.140000581741333
259,4159,1.4095746278762817
260,4161,4.947394371032715
260,4163,17.044694900512695
260,4165,1.1809364557266235
260,4167,4.987631797790527
260,4169,10.083281517028809
260,4171,25.71849822998047
260,4173,1.1399784088134766
260,4175,1.40956449508667
261,4177,4.947401523590088
261,4179,17.044689178466797
261,4181,1.1809324026107788
261,4183,4.987660884857178
261,4185,10.083229064941406
261,4187,25.71847915649414
261,4189,1.1399617195129395
261,4191,1.4095607995986938
262,4193,4.947415828704834
262,4195,17.0446834564209
262,4197,1.1809358596801758
262,4199,4.987699508666992
262,4201,10.083176612854004
262,4203,25.71847915649414
262,4205,1.1399422883987427
262,4207,1.4095538854599
263,4209,4.947413444519043
263,4211,17.04467010498047
263,4213,1.1809355020523071
263,4215,4.98774528503418
263,4217,10.08311653137207
263,4219,25.71847915649414
263,4221,1.1399192810058594
263,4223,1.4095444679260254
264,4225,4.947427749633789
264,4227,17.044666290283203
264,4229,1.1809366941452026
264,4231,4.98777961730957
264,4233,10.083064079284668
264,4235,25.71847152709961
264,4237,1.1399034261703491
264,4239,1.4095407724380493
265,4241,4.9474310874938965
265,4243,17.044658660888672
265,4245,1.180935025215149
265,4247,4.98781681060791
265,4249,10.083011627197266
265,4251,25.718460083007812
265,4253,1.1398839950561523
265,4255,1.4095369577407837
266,4257,4.947439193725586
266,4259,17.044654846191406
266,4261,1.180933952331543
266,4263,4.9878692626953125
266,4265,10.082959175109863
266,4267,25.718433380126953
266,4269,1.1398707628250122
266,4271,1.4095300436019897
267,4273,4.947447776794434
267,4275,17.044647216796875
267,4277,1.1809351444244385
267,4279,4.98789119720459
267,4281,10.082907676696777
267,4283,25.718421936035156
267,4285,1.1398512125015259
267,4287,1.4095206260681152
268,4289,4.947455883026123
268,4291,17.044635772705078
268,4293,1.1809340715408325
268,4295,4.987931251525879
268,4297,10.082846641540527
268,4299,25.718395233154297
268,4301,1.139838695526123
268,4303,1.4095169305801392
269,4305,4.947458744049072
269,4307,17.04463005065918
269,4309,1.180935263633728
269,4311,4.9879631996154785
269,4313,10.08281135559082
269,4315,25.7183837890625
269,4317,1.1398227214813232
269,4319,1.409513235092163
270,4321,4.947466850280762
270,4323,17.04462432861328
270,4325,1.1809358596801758
270,4327,4.987997531890869
270,4329,10.082758903503418
270,4331,25.718393325805664
270,4333,1.1398088932037354
270,4335,1.4095101356506348
271,4337,4.947474002838135
271,4339,17.044628143310547
271,4341,1.180934190750122
271,4343,4.988020896911621
271,4345,10.082724571228027
271,4347,25.718402862548828
271,4349,1.1397963762283325
271,4351,1.4095032215118408
272,4353,4.9474778175354
272,4355,17.044618606567383
272,4357,1.1809355020523071
272,4359,4.988054275512695
272,4361,10.082681655883789
272,4363,25.718374252319336
272,4365,1.1397802829742432
272,4367,1.409494400024414
273,4369,4.947483539581299
273,4371,17.04461669921875
273,4373,1.1809360980987549
273,4375,4.988081932067871
273,4377,10.082646369934082
273,4379,25.7183837890625
273,4381,1.1397700309753418
273,4383,1.4094938039779663
274,4385,4.94748592376709
274,4387,17.04461097717285
274,4389,1.1809372901916504
274,4391,4.988099575042725
274,4393,10.082612037658691
274,4395,25.718374252319336
274,4397,1.139757513999939
274,4399,1.4094874858856201
275,4401,4.947492599487305
275,4403,17.04461097717285
275,4405,1.1809356212615967
275,4407,4.9881272315979
275,4409,10.082585334777832
275,4411,25.718374252319336
275,4413,1.1397477388381958
275,4415,1.409483790397644
276,4417,4.947494029998779
276,4419,17.044605255126953
276,4421,1.1809362173080444
276,4423,4.9881439208984375
276,4425,10.082551002502441
276,4427,25.718345642089844
276,4429,1.1397408246994019
276,4431,1.4094805717468262
277,4433,4.947501182556152
277,4435,17.04460906982422
277,4437,1.180933952331543
277,4439,4.988154888153076
277,4441,10.082524299621582
277,4443,25.718345642089844
277,4445,1.1397316455841064
277,4447,1.4094799757003784
278,4449,4.947502613067627
278,4451,17.044599533081055
278,4453,1.1809345483779907
278,4455,4.988178730010986
278,4457,10.082507133483887
278,4459,25.718355178833008
278,4461,1.1397247314453125
278,4463,1.40947687625885
279,4465,4.947509765625
279,4467,17.04460334777832
279,4469,1.1809351444244385
279,4471,4.988189697265625
279,4473,10.082489967346191
279,4475,25.718345642089844
279,4477,1.1397185325622559
279,4479,1.40947687625885
280,4481,4.947510719299316
280,4483,17.044597625732422
280,4485,1.1809357404708862
280,4487,4.988211631774902
280,4489,10.082463264465332
280,4491,25.718355178833008
280,4493,1.1397114992141724
280,4495,1.4094730615615845
281,4497,4.947506427764893
281,4499,17.044593811035156
281,4501,1.1809357404708862
281,4503,4.988224029541016
281,4505,10.082446098327637
281,4507,25.718326568603516
281,4509,1.1397053003311157
281,4511,1.4094730615615845
282,4513,4.947513103485107
282,4515,17.044586181640625
282,4517,1.180936336517334
282,4519,4.988234996795654
282,4521,10.082420349121094
282,4523,25.718345642089844
282,4525,1.139702558517456
282,4527,1.4094668626785278
283,4529,4.947513103485107
283,4531,17.04458236694336
283,4533,1.1809340715408325
283,4535,4.988251686096191
283,4537,10.08241081237793
283,4539,25.71833610534668
283,4541,1.1396996974945068
283,4543,1.4094668626785278
284,4545,4.947518825531006
284,4547,17.04458999633789
284,4549,1.1809369325637817
284,4551,4.988256931304932
284,4553,10.082402229309082
284,4555,25.71833610534668
284,4557,1.1396962404251099
284,4559,1.4094668626785278
285,4561,4.9475202560424805
285,4563,17.044574737548828
285,4565,1.180935263633728
285,4567,4.9882683753967285
285,4569,10.082376480102539
285,4571,25.718345642089844
285,4573,1.139689326286316
285,4575,1.4094605445861816
286,4577,4.947521209716797
286,4579,17.044567108154297
286,4581,1.1809381246566772
286,4583,4.988278865814209
286,4585,10.082359313964844
286,4587,25.71835708618164
286,4589,1.1396795511245728
286,4591,1.4094605445861816
287,4593,4.9475226402282715
287,4595,17.044567108154297
287,4597,1.1809358596801758
287,4599,4.9883012771606445
287,4601,10.082324028015137
287,4603,25.718364715576172
287,4605,1.1396698951721191
287,4607,1.409456729888916
288,4609,4.9475297927856445
288,4611,17.044567108154297
288,4613,1.1809364557266235
288,4615,4.988318920135498
288,4617,10.082306861877441
288,4619,25.71831703186035
288,4621,1.1396636962890625
288,4623,1.4094536304473877
289,4625,4.947531223297119
289,4627,17.044567108154297
289,4629,1.1809370517730713
289,4631,4.988341331481934
289,4633,10.08228874206543
289,4635,25.718326568603516
289,4637,1.1396567821502686
289,4639,1.4094505310058594
290,4641,4.9475321769714355
290,4643,17.044567108154297
290,4645,1.1809377670288086
290,4647,4.988353729248047
290,4649,10.082263946533203
290,4651,25.718326568603516
290,4653,1.1396476030349731
290,4655,1.4094499349594116
291,4657,4.94753360748291
291,4659,17.044559478759766
291,4661,1.1809383630752563
291,4663,4.988375663757324
291,4665,10.082246780395508
291,4667,25.718326568603516
291,4669,1.1396406888961792
291,4671,1.4094467163085938
292,4673,4.947539329528809
292,4675,17.044559478759766
292,4677,1.1809360980987549
292,4679,4.988385200500488
292,4681,10.082220077514648
292,4683,25.718318939208984
292,4685,1.1396344900131226
292,4687,1.4094430208206177
293,4689,4.947540283203125
293,4691,17.044559478759766
293,4693,1.1809366941452026
293,4695,4.988397598266602
293,4697,10.082202911376953
293,4699,25.718338012695312
293,4701,1.139627456665039
293,4703,1.4094430208206177
294,4705,4.947543144226074
294,4707,17.044553756713867
294,4709,1.1809372901916504
294,4711,4.988420009613037
294,4713,10.08217716217041
294,4715,25.718326568603516
294,4717,1.1396183967590332
294,4719,1.40944242477417
295,4721,4.947548866271973
295,4723,17.044553756713867
295,4725,1.180935025215149
295,4727,4.988430976867676
295,4729,10.082159042358398
295,4731,25.71828842163086
295,4733,1.139617681503296
295,4735,1.409439206123352
296,4737,4.947549819946289
296,4739,17.044544219970703
296,4741,1.1809378862380981
296,4743,4.988437652587891
296,4745,10.08215045928955
296,4747,25.718297958374023
296,4749,1.1396114826202393
296,4751,1.4094361066818237
297,4753,4.947549819946289
297,4755,17.044538497924805
297,4757,1.1809356212615967
297,4759,4.988443374633789
297,4761,10.082133293151855
297,4763,25.718297958374023
297,4765,1.1396087408065796
297,4767,1.4094361066818237
298,4769,4.947551250457764
298,4771,17.044538497924805
298,4773,1.1809362173080444
298,4775,4.988447666168213
298,4777,10.082124710083008
298,4779,25.718307495117188
298,4781,1.139605164527893
298,4783,1.4094361066818237
299,4785,4.947551250457764
299,4787,17.044538497924805
299,4789,1.1809368133544922
299,4791,4.988465309143066
299,4793,10.082115173339844
299,4795,25.718297958374023
299,4797,1.1396018266677856
299,4799,1.4094330072402954
300,4801,4.947558403015137
300,4803,17.04454231262207
300,4805,1.1809368133544922
300,4807,4.988471031188965
300,4809,10.082106590270996
300,4811,25.718297958374023
300,4813,1.1395982503890991
300,4815,1.4094297885894775
301,4817,4.947558403015137
301,4819,17.044532775878906
301,4821,1.1809368133544922
301,4823,4.988476753234863
301,4825,10.0820894241333
301,4827,25.718297958374023
301,4829,1.1395949125289917
301,4831,1.4094324111938477
302,4833,4.947558403015137
302,4835,17.04454231262207
302,4837,1.18093740940094
302,4839,4.9884819984436035
302,4841,10.082080841064453
302,4843,25.718297958374023
302,4845,1.1395920515060425
302,4847,1.409427285194397
303,4849,4.947558403015137
303,4851,17.04454231262207
303,4853,1.18093740940094
303,4855,4.9884819984436035
303,4857,10.082080841064453
303,4859,25.718297958374023
303,4861,1.1395920515060425
303,4863,1.409427285194397
304,4865,4.947558403015137
304,4867,17.04454231262207
304,4869,1.18093740940094
304,4871,4.9884819984436035
304,4873,10.082080841064453
304,4875,25.718297958374023
304,4877,1.1395920515060425
304,4879,1.409427285194397
305,4881,4.947558403015137
305,4883,17.04454231262207
305,4885,1.18093740940094
305,4887,4.9884819984436035
305,4889,10.082080841064453
305,4891,25.718297958374023
305,4893,1.1395920515060425
305,4895,1.409427285194397
306,4897,4.947558403015137
306,4899,17.04454231262207
306,4901,1.18093740940094
306,4903,4.9884819984436035
306,4905,10.082080841064453
306,4907,25.718297958374023
306,4909,1.1395920515060425
306,4911,1.409427285194397
307,4913,4.947558403015137
307,4915,17.04454231262207
307,4917,1.18093740940094
307,4919,4.9884819984436035
307,4921,10.082080841064453
307,4923,25.718297958374023
307,4925,1.1395920515060425
307,4927,1.409427285194397
308,4929,4.947558403015137
308,4931,17.04454231262207
308,4933,1.18093740940094
308,4935,4.9884819984436035
308,4937,10.082080841064453
308,4939,25.718297958374023
308,4941,1.1395920515060425
308,4943,1.409427285194397
309,4945,4.947558403015137
309,4947,17.04454231262207
309,4949,1.18093740940094
309,4951,4.9884819984436035
309,4953,10.082080841064453
309,4955,25.718297958374023
309,4957,1.1395920515060425
309,4959,1.409427285194397
310,4961,4.947558403015137
310,4963,17.04454231262207
310,4965,1.18093740940094
310,4967,4.9884819984436035
310,4969,10.082080841064453
310,4971,25.718297958374023
310,4973,1.1395920515060425
310,4975,1.409427285194397
311,4977,4.947558403015137
311,4979,17.04454231262207
311,4981,1.18093740940094
311,4983,4.9884819984436035
311,4985,10.082080841064453
311,4987,25.718297958374023
311,4989,1.1395920515060425
311,4991,1.409427285194397
312,4993,4.947558403015137
312,4995,17.04454231262207
312,4997,1.18093740940094
312,4999,4.9884819984436035
312,5001,10.082080841064453
312,5003,25.718297958374023
312,5005,1.1395920515060425
312,5007,1.409427285194397
